Country Code,Access to clean fuels and technologies for cooking (% of population),Access to electricity (% of population),"Adolescent fertility rate (births per 1,000 women ages 15-19)",Agricultural land (% of land area),"Air transport, passengers carried",Current health expenditure per capita (current US$),"Death rate, crude (per 1,000 people)",Exports of goods and services (% of GDP),GDP (constant 2015 US$),"Life expectancy at birth, total (years)","Unemployment, total (% of total labor force) (modeled ILO estimate)"
AFE,20.773626671563328,48.10360869176264,96.18144230610564,46.48577931358697,24057585.264,92.28638644957093,8.036899040197191,25.85078373241284,1005450673749.0502,62.45458964538636,8.30393895237642
AFG,35.4,97.7,82.565,58.741548226852494,293212.994,81.31976318,7.344,14.34215279753703,16345202647.52468,61.982,12.075
AGO,50.0,48.2238540649414,138.402,36.81479104836769,311488.0,64.16342163,8.009,47.74527597833848,82375342061.41359,61.643,15.8
ALB,83.7,100.0,14.517,41.47189781021898,193259.0,464.74285889,11.325,31.30916075915586,13656576505.566504,76.463,12.59
ARG,99.9,100.0,39.065,43.1023461553921,6708097.0,1044.77270508,8.955,17.996587944179502,570058627079.2487,75.39,8.74
ARM,98.4,100.0,18.511,58.82753775904461,179200.0,613.0,13.007,35.906439990126685,12633615899.589771,72.043,10.01
AUS,100.0,100.0,8.096,47.25923749548233,24572955.0,7055.36816406,6.7,21.976819389717367,1521231998735.2102,83.3,5.12
AUT,100.0,100.0,5.521,31.476725642268537,18901048.0,6505.0,10.3,55.95183730231722,402871331324.59735,81.19024390243904,6.46
AZE,98.3,100.0,40.079,57.84150030248034,1102455.0,249.0,7.6,46.488747167479225,54190732985.912254,69.366,6.04
BEL,100.0,100.0,5.33,45.101387054161165,5404284.479,5680.23144531,9.7,87.9241729562522,501246968574.7263,81.79024390243904,6.26
BFA,11.7,18.9506874084473,110.509,46.56432748538012,112940.0,56.95098114,8.958,32.888543802046506,16319556729.237787,59.27,5.36
BGD,26.5,98.9910278320313,75.496,77.34501037105323,3750753.0,57.93856812,5.68,10.662778900413372,285269339141.04553,72.381,5.246
BHR,100.0,100.0,8.676,10.253164556962028,1840268.0,1146.47277832,2.479,89.68125995935702,34250930436.94577,78.76,1.548
BHS,100.0,100.0,25.686,1.2987012987012987,1065149.134,1961.67785645,8.986,28.78482945279156,10856087752.703924,71.598,11.579
BLR,99.6,100.0,11.85,40.27593003202759,1040730.0,468.0,16.544,70.83203772070172,60073780097.18024,72.37068292682928,3.9
BLZ,83.0,97.6921463012695,57.127,7.97895659798334,670361.821,310.19500732,6.353,47.66058995442155,2307742191.2964907,70.47,10.16
BOL,88.3,98.5562286376953,63.792,35.18819089818149,4311879.56,272.95922852,9.945,27.825345909559974,36986126812.54247,63.63,5.09
BRA,96.5,99.4621200561523,45.2,28.63909446360075,61896523.0,761.26776123,8.326,19.56167735677249,1847863165699.6045,72.75,13.16
BRN,100.0,100.0,9.978,2.5426944971537004,27881.0,693.40557861,5.211,80.16891080845369,13215626906.16552,74.642,4.91
BTN,87.0,100.0,18.977,13.450445726271631,22380.0,120.43117523,6.477,29.198741712607497,2326579651.3446407,71.815,4.8
BWA,65.7,73.7259063720703,49.324,45.633723289749966,172017.0,457.46298218,9.461,41.9418896379329,16553326592.328217,61.141,23.11
CAN,100.0,100.0,6.978,6.484576786100334,24951000.0,6470.06787109,8.2,31.21635295533829,1696305710720.037,81.5870731707317,7.53
CEB,100.0,99.9864361944448,19.06289929198578,46.18865433788542,30389422.0,1389.8830740529822,15.39580823304459,63.65408429505829,1566280302858.535,74.79740140104506,4.485440064390847
CHE,100.0,100.0,2.212,37.94969226489846,10988881.272,10897.45019531,8.2,71.28755617636114,770529214794.4136,83.75121951219514,5.1
CHL,100.0,100.0,24.082,14.25027705599759,10302876.0,1518.04003906,7.426,31.97966768803237,274719214659.4484,78.944,9.28
CHN,83.2,100.0,11.048,55.46264942944396,440301216.0,670.5145874,7.18,19.94397383096929,15851276922881.754,78.211,4.55
CIV,31.7,71.136848449707,104.968,73.89937106918238,569309.0,81.86914825,9.001,22.5897743997414,64116458097.0154,58.598,2.713
CMR,22.8,65.4467086791992,110.378,20.625753633305838,177992.0,63.78601837,8.582,16.515540822614955,38854942334.57685,60.333,4.145
COD,4.3,20.7681865692139,108.962,14.952471273240556,392102.214,22.32123756,9.7,40.38582956518699,48065880294.850365,59.193,5.508
COG,35.6,49.6572036743164,103.633,31.26793557833089,157784.0,80.5149231,7.063,52.83657206156443,10027290229.260036,63.519,22.622
COL,93.3,99.9991073608398,59.034,38.50202794051374,26167360.0,557.53948975,7.735,16.32829833655602,330935176579.2155,72.83,13.9
CPV,81.8,95.5214157104492,55.228,19.6029776674938,76354.068,247.90794373,6.028,24.530285064781918,1769857456.547016,74.052,14.091
CRI,95.9,100.0,37.148,35.4680767724246,669298.0,948.92163086,7.192,36.17635702688752,66522107767.67216,77.023,15.14
CYP,100.0,100.0,6.827,13.32628787878788,103016.0,2990.0,7.257,89.40908943208801,26559339984.97388,81.203,7.51
CZE,100.0,100.0,9.709,45.73056051142403,1418032.0,2498.51660156,13.3,72.72823409563743,211013852329.8949,77.2219512195122,2.8
DEU,100.0,100.0,7.465,47.48561779100719,33073180.0,6626.00488281,12.3,47.27952010394062,3569113619670.709,80.79024390243903,3.64
DOM,91.5,98.1,65.629,51.10349035366393,69447.0,416.89974976,6.678,21.752702080816658,93508047621.06548,72.615,7.7
DZA,99.7,99.7878265380859,11.714,17.347004145287,1949936.0,204.56661987,4.546,26.73454321468525,174032962144.94217,76.377,13.729
EAP,79.68435297353744,97.96221483062774,21.67772541299705,48.82538262974743,516080253.789,515.7378717941896,7.654664772656572,23.460450695534327,18598970825202.75,75.54329129768429,4.128366909477313
EAR,68.38533154120324,95.27369825862556,35.861630805585044,40.05406173512433,373606823.4280001,190.76970751994708,8.302286527545514,25.948697898475576,12153420437887.99,68.46604059199917,6.6479446186176
EAS,81.54522823259899,98.1558881610248,20.248904990034134,47.47085115304753,632631258.5079999,876.0156271121366,7.818560601043574,29.076565924002296,27933291392744.566,76.39322103240954,4.061667886811467
ECA,84.70366654787345,99.97139623919824,18.743549887055632,27.518700956981498,185369138.262,590.2594197852966,12.516946532544935,34.36640913448824,3453731078719.636,71.609213222629,7.134876403702204
ECS,93.4259154779031,99.9875907723602,13.55601788660378,29.01049456606385,524360548.47700006,2870.091212138974,11.858548015310836,45.98682533263228,22483470803048.688,76.67162028935665,6.871953064954982
ECU,94.7,100.0,63.163,22.024480592688032,1534854.0,494.30838013,6.719,26.1883645351699,97753879511.9558,73.67,4.55
EGY,99.9,100.0,44.767,4.049424883218645,5563387.0,179.68119812,6.327,10.56115021536522,425777537421.99646,70.221,7.44
EMU,100.0,100.0,7.09867390478836,42.76336774442912,252461520.31,4787.389914062524,11.114428374456311,49.46818716350413,12613108847848.148,81.59494668855586,7.728223574635384
ESP,100.0,100.0,6.281,52.4848941208322,43440479.727,3234.29296875,9.5,34.176422943818565,1251378537358.9834,83.22926829268293,14.78
ETH,7.5,54.1884155273438,69.221,34.19810622238375,7065954.0,26.47735214,6.776,7.631701644588927,100435279209.68053,64.975,3.93
EUU,100.0,99.99692393575828,9.228037303943095,40.76177146175416,300510412.943,4215.433201939925,11.865467578645712,50.509147305578026,14772660054167.79,80.31661306060026,7.020915539701685
FIN,100.0,100.0,4.159,7.461810041661773,2805555.0,5488.0,10.4,39.47754763348546,255804854010.93744,81.88536585365854,7.61
FJI,51.4,92.1,26.843,17.05528188286809,133708.0,250.02554321,8.859,27.253328387921265,4115996320.434257,67.114,4.797
FRA,100.0,100.0,9.529,52.14754628285274,32000528.0,5380.875,9.8,30.034994352784324,2575192242890.6133,82.32439024390244,7.86
GBR,100.0,100.0,10.541,71.15752903732485,26631932.0,5738.48486328,9.7,29.59731252728124,3075810468184.3213,80.7,4.826
GEO,90.6,100.0,31.654,34.24809325082745,84591.0,417.0,15.166,43.18690616133319,18289872262.532494,71.694,11.851
GHA,30.3,86.3,64.176,55.39301991359496,559393.0,100.00096893,7.627,30.05511946962312,65973349075.91879,63.795,3.557
GNQ,24.1,66.786994934082,139.706,3.740463458110517,31268.0,255.56524658,9.042,48.33726979517158,9594971477.672705,60.594,9.187
GRC,100.0,100.0,8.479,45.51736229635377,8726345.0,1845.77563477,13.6,40.941799607210726,200401577457.9784,80.0829268292683,14.66
GTM,48.1,97.8656539916992,64.054,43.03844718178424,1766.181,340.95812988,6.504,17.7121044581955,75089954137.26227,69.237,2.17
HIC,99.98797651744144,99.97833877285184,11.157227554353016,34.826857224594,1248853437.068,6448.552447658401,10.038697681938109,31.77774037422713,53046216365250.84,79.86569801556735,5.659614140279483
HND,49.5,94.131591796875,71.972,31.959960675663595,271314.0,253.91804504,5.608,38.79819141606638,24956150020.08044,70.123,8.23
HPC,14.966349278492846,48.04843016403989,100.99999038537464,40.65161628548383,19149959.028,51.86479739716376,7.878104057119123,23.00495587978688,831798254056.4811,62.30278539996224,5.373994267074417
HRV,100.0,100.0,8.637,26.375982844889208,767762.0,1384.0,16.2,49.72776563111172,60220479616.66558,76.42439024390245,7.61
HTI,4.3,47.1803321838379,52.545,65.13062409288824,23119.0,57.87849426,8.676,7.137551003075347,14704149789.522455,63.192,15.558
HUN,100.0,100.0,22.148,55.26724304185843,20127200.0,1382.0,16.1,79.94990011309459,150668858797.31152,74.16341463414635,4.05
IBD,81.67820485461512,99.10323062025498,26.837091671758984,35.917662587009,1017417664.003,413.37663394106863,8.68271903937558,25.950928211066227,32864015056704.543,72.13815401096416,6.277985161548612
IBT,66.73527841545669,90.0980679028731,46.3867767597925,37.479641945236,1057614059.294,321.4333552506505,8.5302369001355,25.45946349018791,35445566260762.2,69.78973597530383,6.161855239959944
IDA,26.217549558117565,65.58440632638832,82.7429708013698,41.8987444834941,40196395.291,61.16210702218963,8.115565115731787,19.120480898642597,2581334338863.267,63.40328890181129,5.774481466594733
IDN,86.9,99.21,33.929,34.1337419293713,33549828.0,160.64176941,10.065,21.408123110188235,1065710871623.659,67.57,3.83
IDX,21.693379761038702,60.12763358492556,88.7967919570804,41.247263652798345,24648913.701,55.33622760564264,7.505236506072401,20.45408150144959,1367391655181.8037,64.74778514269326,5.690713571863672
IND,71.1,99.5725250244141,17.234,60.04592642918885,83964797.0,74.0,9.448,21.51438859881975,2761585207048.942,67.24,6.38
IRL,100.0,100.0,5.941,62.95543620264189,74065210.0,6764.25878906,6.8,133.73935556991373,455950283775.4216,82.35365853658537,6.19
IRN,96.4,100.0,30.155,29.00893682588598,13695897.024,392.54144287,6.437,22.83923198895667,469947053431.5109,73.875,9.28
IRQ,99.3,100.0,62.192,21.707883389230823,1620013.0,248.92311096,4.753,37.68111000149728,180289503247.9839,70.378,16.17
ISL,100.0,100.0,5.395,18.56590300505802,1499034.0,6716.0,6.3,37.34584409216031,20101217708.467026,83.16585365853659,6.03
ISR,100.0,100.0,7.614,29.7365988909427,2437207.0,4339.0,5.4,29.397271109052877,382099815616.8264,82.50000000000001,4.81
ITA,100.0,100.0,3.993,41.94223159304335,2449339.0,3350.0,11.9,32.06923279325068,1891178258127.577,82.64634146341464,9.5
JPN,100.0,100.0,2.903,12.781893004115227,45410146.0,4347.0,11.7,18.12547663523664,4487015645273.131,84.44560975609757,2.83
KAZ,93.9,100.0,21.877,79.19246582953662,8765001.0,403.0,9.61,33.644862124162394,214679925583.06857,70.23,5.572
KEN,23.9,76.5424499511719,64.185,48.687493411111504,2459106.0,94.67254639,8.056,10.77418121659887,90413816676.97952,61.427,5.69
KHM,44.5,82.5017166137695,45.453,34.552117040561974,50217.459,122.41645813,6.838,66.75446212245005,23721258226.499096,69.584,0.4
KOR,100.0,100.0,2.211,16.424180327868854,34020088.0,3260.44873047,6.2,41.87722950478043,1696543311942.809,83.52682926829269,3.64
LAC,88.08128404366344,98.12087083022752,52.5633835394848,34.04437825543643,167162390.56199998,637.7783428793242,8.464602065065838,26.247819552691936,4801814128719.902,71.907356144081,9.271610407041862
LCN,88.93736185383715,98.25931565255752,53.22469891917225,32.957395546878125,187704362.696,656.2994327870134,8.435165287403997,27.417284844180184,5623452872555.371,72.14846052547021,9.19976986672606
LDC,18.86874332798552,56.21916337165947,93.77534686378344,40.30346394503234,21246706.42599999,47.12790362005827,7.602688508223055,20.489096751273816,1124406063435.7458,64.21049048576913,6.028839074569153
LIC,16.15591398045608,44.80975501851288,95.63627574701978,41.98905889164077,11917901.427,36.50028655819541,7.963382773013218,20.718653652082995,482640481735.0433,62.496109508006576,6.107516084525362
LKA,32.6,100.0,15.65,45.45748464274168,871685.0,166.0,7.36,16.93312873706882,95968130823.05203,76.399,5.306
LMC,59.671171578244,91.12849069643018,44.45886351733579,42.058380100545136,172341542.775,104.35693619488966,8.651165556430739,25.564534090187877,7118555521979.624,66.91212392855293,6.236912861935842
LMY,65.9907171454741,89.80147970745526,46.265571393266086,37.71799627038397,1030856057.055,309.50649867987306,8.484167589929582,24.56683135432089,33918923741443.18,69.72983484965913,6.146802389539662
LTE,84.83236006462502,99.41329347785698,19.90572249904333,34.42115570929251,823261040.48,688.2417881233602,8.212882048291155,29.71227757200088,24238733304759.04,76.36973001294642,5.519012759631104
LTU,100.0,100.0,10.377,46.92221689825906,11289.0,1859.0,17.0,80.06601566869088,51234439417.26599,74.03658536585367,7.11
LUX,100.0,100.0,4.304,51.587905813257926,1081478.0,7636.0,7.0,213.2226786691037,70679635853.89018,82.59756097560975,5.25
LVA,100.0,100.0,11.216,31.65675719106541,1598685.0,1898.0,18.4,64.59124088291644,31059267821.59022,72.98048780487807,7.51
MAR,98.2,100.0,25.936,67.87138695944432,4740714.0,221.11485291,6.17,33.183811121910814,123982113010.80888,74.042,11.219
MDA,97.6,100.0,27.795,69.00212314225053,528581.0,410.0,16.36,30.648787712689828,9575037162.285015,68.846,0.79
MDG,1.4,35.1209335327148,119.429,70.29047782743211,109461.4,17.64008904,7.104,22.77428988270323,12947986307.587511,64.485,2.246
MEX,84.6,100.0,54.369,49.9632192186013,54217876.0,610.64532471,9.406,40.67865942465848,1236698568609.3638,70.213,4.09
MIC,71.7712168651065,94.99898720897706,38.32073665228637,36.91963167345381,1018938155.628,336.66933730052835,8.544311277613142,24.63300223647095,33436267113850.47,70.56523600799956,6.150645645126548
MLT,100.0,100.0,11.484,27.34375,597724.0,3642.0,8.0,166.44194997672426,15091314827.587498,82.50731707317074,3.39
MNA,95.27069657292256,96.84853074561212,38.11455069759789,22.96998708025897,34236890.342,257.3886557463824,5.942239892124047,25.325158317099977,1622153361292.1626,71.89987572574371,11.898298714041417
MNE,62.0,99.7984313964844,10.361,19.00074349442379,1589.285,985.0,14.8,42.83435544193113,4576160079.608025,73.82439024390244,16.54
MNG,53.0,100.0,26.708,72.31505219559206,61614.0,315.57980347,6.131,58.54886395409158,13749955731.693554,70.975,7.75
MRT,48.3,47.6958427429199,78.013,38.52721451440768,207225.0,89.28845215,7.44,39.85602326430251,7198481880.569772,64.364,11.331
MUS,98.9,99.6,24.564,43.064596895343016,153242.0,564.90075684,10.5,44.20173472818902,12257000315.946474,73.68024390243903,7.72
MYS,93.8,100.0,9.271,26.08735352305585,4965360.963,487.00881958,6.034,70.62406103002145,356073661872.22406,74.884,4.083
NAC,100.0,100.0,15.185777861470758,25.802696483653648,691104000.0,11440.051418045425,10.17305979726563,12.555485142313438,22232330531648.43,76.87251367931634,5.5941556853433125
NAM,47.3,55.2253189086914,64.944,47.14256215914198,2245.772,456.43600464,10.709,31.85758494887081,10699464453.16975,59.269,21.148
NER,3.0,18.6,170.462,36.78455830109734,15019.2,34.34204865,8.141,9.99372066907312,12821067681.330477,61.576,0.862
NLD,100.0,100.0,2.804,53.816453816453816,19349165.526,6539.0,9.8,84.10520717630749,857602880650.9282,81.30975609756098,4.21
NPL,35.2,89.9,63.837,28.7478200209278,2550505.0,65.0,7.776,5.119171484826062,31325711842.659355,68.45,12.581
NZL,100.0,100.0,12.63,38.64266453989594,8729634.719,4906.07080078,6.83,22.151735819916468,212031027040.22037,82.20731707317074,3.78
OED,98.02857704251932,99.99996648070152,19.22000119384143,33.92086978348014,1302098734.9340005,5653.049362269139,9.940903145313536,28.351155399447165,52242031060939.77,78.66611958665183,6.199966965845612
OMN,100.0,100.0,9.944,4.737382875605816,2075390.0,852.62341309,3.796,52.526601936401576,82728063877.99826,72.541,1.9
PAK,50.7,94.9228591918945,42.269,47.09293275217933,4930661.98,43.09069443,7.168,9.051600461886526,381973779235.2997,66.098,6.34
PER,85.5,95.6,56.756,19.93413203125,9053965.0,412.20855713,7.988,29.493209115025188,217360058893.3228,72.377,5.1
PHL,48.0,97.4899749755859,48.202,42.536137102994935,6886922.0,203.0,7.311,25.75203378339869,378998555006.4499,69.266,3.4
POL,100.0,100.0,9.653,47.368376347598826,3676185.0,1159.0,13.8,57.69934427899193,598791351638.1482,75.50243902439024,3.36
PRE,19.57739687128675,50.52705270243913,105.9511573114528,42.63856879379631,15075193.281,65.45491330954286,9.059701397143982,24.290670015652125,1447664846689.965,59.87258063232004,6.186062507956543
PRT,100.0,100.0,7.444,43.253856751115656,8056494.578,2747.0,12.0,41.401715074734206,215604085361.88385,81.3780487804878,6.58
PRY,69.8,100.0,70.347,42.308431915429146,111964.0,478.70828247,7.638,35.48709251015914,41964030301.44241,70.262,7.31
PSS,31.564594244886877,85.86980687793617,44.02041885886717,11.777240841777084,449526.842,236.2619090075248,6.754131212259908,21.87457322341096,8784676268.326246,69.16359418284318,3.702551047897357
PST,99.57416937029966,99.99876805866802,10.757225818786354,33.581566465414504,1067970234.934,6836.052974428616,10.817600012639424,29.02598344379405,48712386012388.65,79.73812815736834,5.79606301058922
QAT,100.0,100.0,7.069,6.440382941688425,14832936.0,1934.0802002,1.311,58.72601703551407,164042828071.65668,79.272,0.14
ROU,100.0,100.0,36.376,56.84544506258693,2719206.0,963.0,17.5,40.590996575700174,221957437273.542,72.80975609756098,5.59
RUS,72.9,100.0,14.988,13.158436257966263,96851769.0,936.0,16.7,29.89489633763258,1502645054025.0068,69.90024390243903,4.72
RWA,5.4,48.7004356384277,32.444,81.25091203891365,715763.609,60.2185936,6.28,19.54531937262839,11977699337.24215,66.072,15.79
SAS,62.89271347791829,98.76807242744611,28.895252240910374,56.74151761381265,96661876.408,70.17662494970702,8.737008746861823,19.015201090683,3579868538486.5376,67.5791290463818,6.393256724493899
SAU,100.0,100.0,11.937,80.77304169438383,29403732.0,1441.9987793,2.864,32.7746501858834,708159697795.5215,76.936,6.62
SDN,62.8,61.7677192687988,79.908,60.3130835117773,1386967.0,21.58010864,6.799,2.2498704278665222,48525909156.87842,65.267,19.188
SEN,29.4,67.975341796875,66.454,49.400093491923336,359705.738,71.22032928,5.922,24.59106306856938,24358607398.772377,67.093,3.321
SGP,100.0,100.0,2.623,0.9192200557103064,2311712.0,3969.89086914,5.8,184.302420138112,366348007928.28186,83.09268292682928,4.64
SLV,92.7,97.89,55.89,57.70752895752895,1412026.0,442.21374512,8.661,28.28369875088451,26413797809.92774,70.748,4.33
SRB,80.6,100.0,14.897,41.44369128314901,1276465.0,919.16790771,20.0,54.88963498588549,48696066612.49037,72.78048780487805,10.06
SSA,19.11207725208704,50.57733062047255,100.36760115492883,44.1290619439056,31345507.692000005,84.29330340967002,9.106500182254766,24.775059368619097,1865231611133.9248,60.24063783266548,6.933668635636075
SSF,19.118874597879067,50.58148381123733,100.36524770896489,44.12827715147594,31483072.692,84.34737886681711,9.106516442842594,24.842035516590364,1866822084790.721,60.24174346318637,6.933668635636074
SVK,100.0,100.0,26.307,38.60232945091514,8900.0,1685.0,13.5,92.05038184304716,100776355752.83472,74.61463414634147,6.89
SVN,100.0,100.0,4.478,30.34107387616456,21037.0,2775.0,11.0,83.56290137234308,52252514022.03592,80.67560975609756,4.74
SWE,100.0,100.0,3.345,7.373020770738734,20067143.633,6901.0,8.8,46.49685649910199,570953156693.6307,83.05609756097562,8.72
SWZ,58.1,82.9031753540039,69.934,69.47674418604652,13338.0,279.91430664,11.356,44.05489217128164,4799380621.666908,57.066,24.372
TEA,80.51630503631648,98.523492633946,21.937073128698444,49.032136001402925,516083074.028,515.7439182284081,7.634126302005749,23.458577997706648,18575737270073.56,75.57119341209008,4.140852600235076
TEC,86.7514662721687,99.97516839887795,18.74117617996598,28.073816680641503,192532291.262,659.0212825698899,12.858628582744483,38.42711598203263,4334700347247.992,72.01704268249125,6.748470011448491
TGO,11.4,55.7401161193848,77.88,70.23349880492738,672184.0,54.14671707,8.168,22.620204359585856,7427613761.203432,61.619,4.398
THA,85.1,100.0,32.744,45.998160073597056,12734583.0,364.36968994,7.922,58.63799289361887,438742190776.16113,78.715,1.21
TJK,85.5,99.5654678344727,45.427,35.42762446862166,125163.504,73.0,4.548,24.181929888608902,12499200929.87802,71.594,7.469
TKM,99.9,100.0,21.769,72.0064690485817,648370.136,565.25927734,6.585,20.560545290413994,46142899729.382935,69.264,4.529
TLA,88.83099704994002,98.21630992625892,53.44404176198013,32.83235546794199,186616854.562,655.139019843199,8.315764875120328,27.324088327187727,5413244104534.389,72.07490251930534,9.33410280521184
TMN,95.27069657292252,96.81097815814007,38.03525757167889,22.940689245798644,34236890.342,257.3886557463824,5.967587866568596,25.41816929651284,1607131661292.162,71.8811305367081,11.737016752658574
TSA,62.89271347791829,98.76807242744611,28.895252240910374,56.74151761381265,96661876.408,70.17662494970702,8.737008746861823,19.015201090683,3579868538486.5376,67.5791290463818,6.393256724493899
TSS,19.118874597879064,50.58148381123732,100.36524770896489,44.12827715147594,31483072.692,84.34737886681708,9.106516442842594,24.84203551659037,1866822084790.721,60.24174346318637,6.933668635636074
TUN,99.9,99.9,6.685,62.4388516992791,1675777.0,265.46484375,7.884,41.863135327874446,46971672731.154816,73.772,18.524
TUR,95.4,100.0,16.884,49.49001468237984,69065868.0,441.0,6.398,35.74369481192623,1131775214457.3325,76.032,11.98
TZA,6.9,42.7433624267578,123.652,44.616391962068185,1146973.0,37.15989685,6.222,14.12002232658151,64226431583.15387,66.201,2.866
UGA,0.700000000000001,45.2203483581543,107.938,71.8880909634949,16490.0,43.44807434,5.877,15.781008169527189,42210585952.78613,62.705,3.42
UKR,95.2,100.0,15.642,71.29962029685882,3282709.0,368.0,18.5,40.68834047686883,101499146883.26378,69.6478048780488,9.83
UMC,85.61029244135602,99.40398166764076,28.229029996771903,34.67054793183708,846596612.8529999,603.2649453565743,8.422779148217662,24.46074443297909,26317711591870.832,74.72017839633364,6.078043530451002
USA,100.0,100.0,15.966,44.36336735385497,666153000.0,12012.24121094,10.4,10.93729010902461,20529459727000.0,76.32926829268293,5.35
UZB,82.8,99.9,15.859,58.30120298738463,2010914.0,157.0,5.0,23.676722982595564,117176236693.18655,70.862,5.419
VNM,96.1,100.0,34.6,39.43476832073611,14754847.0,172.55297852,7.317,93.25239288597022,332270947495.80084,73.618,2.38
VUT,6.9,70.0427703857422,64.063,15.340442986054144,128164.0,133.15092468,5.395,9.161432278933312,826380102.3161862,70.449,4.789
WLD,71.32980269687133,91.41409564103004,42.47963454619215,36.84166549584336,2279974770.123,1265.6149290770736,8.727458994896137,29.0304127111456,87266387794740.61,71.32728995197128,6.064104831154192
WSM,37.2,98.3,43.589,17.77338129496403,7212.0,263.88595581,5.343,11.68569034209262,843511966.5849628,72.767,10.619
ZAF,88.4,89.3,61.206,79.41785028316119,9321575.836,583.67108154,11.432,31.111319846421136,353944797356.9,62.341,28.77
ZMB,10.2,46.685115814209,117.017,32.067958944833805,136609.957,75.3394928,6.973,52.21609001410975,24879098746.62993,61.223,5.2
ZWE,30.3,48.9799270629883,94.312,41.87669639395114,75638.12,62.73724365,9.057,22.77524071782501,20618836222.175323,59.253,9.54
